timestamp,actual,forecast
2020-04-02 20:37:50,-2.2,-2.062791261449615
2020-04-02 20:38:00,-2.0,-1.9589874568415209
2020-04-02 20:38:10,-2.1,-1.880455797962093
2020-04-02 20:38:20,-2.2,-1.8210435108148268
2020-04-02 20:38:30,-1.7000000000000002,-1.7760957799959904
2020-04-02 20:38:40,-2.1,-1.7420910546644301
2020-04-02 20:38:50,-2.2,-1.7163651431710234
2020-04-02 20:39:00,-2.2,-1.6969024797995784
2020-04-02 20:39:10,-2.2,-1.682178209850688
2020-04-02 20:39:20,-2.2,-1.6710387207997763
2020-04-02 20:39:30,-2.3,-1.6626112594216496
2020-04-02 20:39:40,-2.2,-1.6562355535921256
2020-04-02 20:39:50,-1.8,-1.651412081492908
2020-04-02 20:40:00,-1.3,-1.6477629352314556
2020-04-02 20:40:10,-1.6,-1.645002212630897
2020-04-02 20:40:20,9.7,-1.6429136174551582
2020-04-02 20:40:30,24.0,-1.6413335130986986
2020-04-02 20:40:40,4.7,-1.6401381020366101
2020-04-02 20:40:50,-1.5,-1.6392337265746215
2020-04-02 20:41:00,-2.0,-1.6385495309851827
2020-04-02 20:41:10,-2.1,-1.6380319101249505
2020-04-02 20:41:20,-2.1,-1.637640309595682
2020-04-02 20:41:30,-1.6,-1.6373440484008477
2020-04-02 20:41:40,-1.7000000000000002,-1.6371199151604547
2020-04-02 20:41:50,-2.1,-1.6369503495530617
2020-04-02 20:42:00,-2.2,-1.636822066505174
2020-04-02 20:42:10,-1.9,-1.6367250153364354
2020-04-02 20:42:20,-1.7000000000000002,-1.6366515923120482
2020-04-02 20:42:30,-1.8,-1.6365960449077228
2020-04-02 20:42:40,-0.9,-1.6365540211126934
2020-04-02 20:42:50,-1.6,-1.6365222284597312
2020-04-02 20:43:00,-1.8,-1.6364981760679453
2020-04-02 20:43:10,-2.0,-1.6364799794880214
2020-04-02 20:43:20,-1.9,-1.6364662130599723
2020-04-02 20:43:30,-1.7000000000000002,-1.6364557982159729
2020-04-02 20:43:40,-2.0,-1.636447918977063
